obs,chnimp,bchlimp,befile6,affile6,afdec6,befile12,affile12,afdec12,chempi,gas,rtwex,spr,sum,fall,time,feb,mar,apr,may,jun,jul,aug,sep,oct,nov,dec,percchn
1978M02,220.4620,9578.376,0,0,0,0,0,0,100.1,7830000000,86.74,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2.301664
1978M03,94.7980,11219.480,0,0,0,0,0,0,100.9,8830000000,85.63,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0.844941
1978M04,219.3575,9719.900,0,0,0,0,0,0,101.1,8460000000,85.42,1,0,0,3,0,0,1,0,0,0,0,0,0,0,0,2.256788
1978M05,317.4215,12920.950,0,0,0,0,0,0,102.5,9240000000,87.29,1,0,0,4,0,0,0,1,0,0,0,0,0,0,0,2.456642
1978M06,114.6390,9790.446,0,0,0,0,0,0,104.1,9150000000,86.60,0,1,0,5,0,0,0,0,1,0,0,0,0,0,0,1.170927
1978M07,129.5240,11020.470,0,0,0,0,0,0,104.8,9520000000,84.63,0,1,0,6,0,0,0,0,0,1,0,0,0,0,0,1.175304
1978M08,110.0920,8302.168,0,0,0,0,0,0,104.7,9770000000,82.57,0,1,0,7,0,0,0,0,0,0,1,0,0,0,0,1.326063
1978M09,39.6830,9583.325,0,0,0,0,0,0,105.8,9390000000,82.33,0,0,1,8,0,0,0,0,0,0,0,1,0,0,0,0.414084
1978M10,262.8230,9880.729,0,0,0,0,0,0,106.8,9390000000,79.45,0,0,1,9,0,0,0,0,0,0,0,0,1,0,0,2.659956
1978M11,173.9980,9003.923,0,0,0,0,0,0,107.7,9610000000,82.24,0,0,1,10,0,0,0,0,0,0,0,0,0,1,0,1.932469
1978M12,548.9455,10153.390,0,0,0,0,0,0,107.9,10200000000,81.94,0,0,0,11,0,0,0,0,0,0,0,0,0,0,1,5.406525
1979M01,433.9755,10527.060,0,0,0,0,0,0,112.5,9530000000,81.29,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,4.122476
1979M02,213.7855,9238.292,0,0,0,0,0,0,113.7,8200000000,82.23,0,0,0,13,1,0,0,0,0,0,0,0,0,0,0,2.314124
1979M03,788.6440,11740.390,0,0,0,0,0,0,113.0,8720000000,82.53,1,0,0,14,0,1,0,0,0,0,0,0,0,0,0,6.717358
1979M04,287.0395,13699.070,0,0,0,0,0,0,113.2,8590000000,83.76,1,0,0,15,0,0,1,0,0,0,0,0,0,0,0,2.095321
1979M05,278.9545,17716.330,0,0,0,0,0,0,114.3,9000000000,85.05,1,0,0,16,0,0,0,1,0,0,0,0,0,0,0,1.574561
1979M06,429.8970,15868.760,0,0,0,0,0,0,113.2,8880000000,84.78,0,1,0,17,0,0,0,0,1,0,0,0,0,0,0,2.709078
1979M07,344.8820,15512.320,0,0,0,0,0,0,114.7,9200000000,82.17,0,1,0,18,0,0,0,0,0,1,0,0,0,0,0,2.223278
1979M08,538.9150,13831.560,0,0,0,0,0,0,116.1,9050000000,83.00,0,1,0,19,0,0,0,0,0,0,1,0,0,0,0,3.896271
1979M09,535.7180,13669.760,0,0,0,0,0,0,115.5,8430000000,82.64,0,0,1,20,0,0,0,0,0,0,0,1,0,0,0,3.919001
1979M10,445.3290,16691.210,0,0,0,0,0,0,115.2,8520000000,83.43,0,0,1,21,0,0,0,0,0,0,0,0,1,0,0,2.668045
1979M11,649.2550,16617.330,0,0,0,0,0,0,117.2,8460000000,84.19,0,0,1,22,0,0,0,0,0,0,0,0,0,1,0,3.907096
1979M12,639.3350,15912.760,0,0,0,0,0,0,117.7,9120000000,82.84,0,0,0,23,0,0,0,0,0,0,0,0,0,0,1,4.017751
1980M01,209.4370,9401.297,0,0,0,0,0,0,118.8,9130000000,82.08,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,2.227746
1980M02,512.5915,9195.309,0,0,0,0,0,0,118.5,8420000000,83.18,0,0,0,25,1,0,0,0,0,0,0,0,0,0,0,5.574489
1980M03,605.3425,11727.520,0,0,0,0,0,0,116.4,8550000000,87.58,1,0,0,26,0,1,0,0,0,0,0,0,0,0,0,5.161727
1980M04,144.2360,20584.260,0,0,0,0,0,0,114.0,7960000000,88.28,1,0,0,27,0,0,1,0,0,0,0,0,0,0,0,0.700710
1980M05,405.5360,8929.146,0,0,0,0,0,0,108.6,8270000000,84.49,1,0,0,28,0,0,0,1,0,0,0,0,0,0,0,4.541711
1980M06,621.1075,10912.110,0,0,0,0,0,0,104.1,8320000000,83.34,0,1,0,29,0,0,0,0,1,0,0,0,0,0,0,5.691910
1980M07,893.7185,13581.910,0,0,0,0,0,0,103.7,8470000000,82.12,0,1,0,30,0,0,0,0,0,1,0,0,0,0,0,6.580212
1980M08,140.2300,9218.409,0,0,0,0,0,0,107.8,8460000000,83.73,0,1,0,31,0,0,0,0,0,0,1,0,0,0,0,1.521195
1980M09,243.4765,20751.770,0,0,0,0,0,0,112.7,8080000000,83.13,0,0,1,32,0,0,0,0,0,0,0,1,0,0,0,1.173281
1980M10,330.5750,12935.290,0,0,0,0,0,0,114.0,8030000000,84.46,0,0,1,33,0,0,0,0,0,0,0,0,1,0,0,2.555606
1980M11,46.5860,26984.200,0,0,0,0,0,0,115.5,8190000000,87.13,0,0,1,34,0,0,0,0,0,0,0,0,0,1,0,0.172642
1980M12,215.1960,18886.380,0,0,0,0,0,0,119.2,8700000000,89.13,0,0,0,35,0,0,0,0,0,0,0,0,0,0,1,1.139424
1981M01,214.8385,25679.510,0,0,0,0,0,0,119.3,8750000000,89.28,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0.836615
1981M02,238.2085,15502.940,0,0,0,0,0,0,119.8,7420000000,93.97,0,0,0,37,1,0,0,0,0,0,0,0,0,0,0,1.536538
1981M03,265.6545,18247.140,0,0,0,0,0,0,119.1,8120000000,93.96,1,0,0,38,0,1,0,0,0,0,0,0,0,0,0,1.455869
1981M04,315.2515,12060.010,0,0,0,0,0,0,119.8,7740000000,96.16,1,0,0,39,0,0,1,0,0,0,0,0,0,0,0,2.614023
1981M05,426.5905,17777.610,0,0,0,0,0,0,120.2,8030000000,100.89,1,0,0,40,0,0,0,1,0,0,0,0,0,0,0,2.399594
1981M06,124.7860,14406.150,0,0,0,0,0,0,119.0,7900000000,104.34,0,1,0,41,0,0,0,0,1,0,0,0,0,0,0,0.866200
1981M07,387.8990,20570.360,0,0,0,0,0,0,120.7,8420000000,107.63,0,1,0,42,0,0,0,0,0,1,0,0,0,0,0,1.885718
1981M08,400.5400,14210.780,0,0,0,0,0,0,119.5,8670000000,110.35,0,1,0,43,0,0,0,0,0,0,1,0,0,0,0,2.818564
1981M09,876.8340,15190.780,0,0,0,0,0,0,117.9,8320000000,106.16,0,0,1,44,0,0,0,0,0,0,0,1,0,0,0,5.772146
1981M10,535.9930,14593.670,0,0,0,0,0,0,113.8,8440000000,103.99,0,0,1,45,0,0,0,0,0,0,0,0,1,0,0,3.672777
1981M11,815.9555,14044.220,0,0,0,0,0,0,111.5,8340000000,101.81,0,0,1,46,0,0,0,0,0,0,0,0,0,1,0,5.809903
1981M12,771.8130,10431.430,0,0,0,0,0,0,107.9,8650000000,102.38,0,0,0,47,0,0,0,0,0,0,0,0,0,0,1,7.398919
1982M01,352.8730,13228.840,0,0,0,0,0,0,107.2,8080000000,103.62,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,2.667452
1982M02,431.9340,12801.710,0,0,0,0,0,0,109.7,6990000000,106.68,0,0,0,49,1,0,0,0,0,0,0,0,0,0,0,3.374033
1982M03,1211.4520,16403.340,0,0,0,0,0,0,109.2,7860000000,107.97,1,0,0,50,0,1,0,0,0,0,0,0,0,0,0,7.385398
1982M04,575.9175,13591.700,0,0,0,0,0,0,108.2,7720000000,109.05,1,0,0,51,0,0,1,0,0,0,0,0,0,0,0,4.237273
1982M05,1491.6220,16239.280,0,0,0,0,0,0,105.5,8270000000,106.35,1,0,0,52,0,0,0,1,0,0,0,0,0,0,0,9.185271
1982M06,380.2920,20010.460,0,0,0,0,0,0,105.3,8560000000,112.72,0,1,0,53,0,0,0,0,1,0,0,0,0,0,0,1.900466
1982M07,391.5965,16873.130,0,0,0,0,0,0,105.8,8880000000,114.80,0,1,0,54,0,0,0,0,0,1,0,0,0,0,0,2.320829
1982M08,505.5120,15379.570,0,0,0,0,0,0,106.6,8440000000,115.27,0,1,0,55,0,0,0,0,0,0,1,0,0,0,0,3.286906
1982M09,341.0220,10551.650,0,0,0,0,0,0,107.0,8270000000,115.99,0,0,1,56,0,0,0,0,0,0,0,1,0,0,0,3.231930
1982M10,372.5765,20755.380,0,0,0,1,0,0,105.8,8180000000,117.74,0,0,1,57,0,0,0,0,0,0,0,0,1,0,0,1.795084
1982M11,483.3590,18066.200,0,0,0,1,0,0,105.1,7940000000,118.18,0,0,1,58,0,0,0,0,0,0,0,0,0,1,0,2.675488
1982M12,224.0470,17886.760,0,0,0,1,0,0,106.8,8540000000,112.71,0,0,0,59,0,0,0,0,0,0,0,0,0,0,1,1.252586
1983M01,532.3940,19134.020,0,0,0,1,0,0,107.7,7870000000,110.89,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,2.782447
1983M02,239.1405,17455.140,0,0,0,1,0,0,110.3,7000000000,112.52,0,0,0,61,1,0,0,0,0,0,0,0,0,0,0,1.370029
1983M03,689.4535,18215.720,0,0,0,1,0,0,112.1,7800000000,112.97,1,0,0,62,0,1,0,0,0,0,0,0,0,0,0,3.784937
1983M04,318.0120,20764.830,1,0,0,1,0,0,113.6,7840000000,114.12,1,0,0,63,0,0,1,0,0,0,0,0,0,0,0,1.531493
1983M05,1048.0360,28414.790,1,0,0,1,0,0,115.0,8350000000,114.46,1,0,0,64,0,0,0,1,0,0,0,0,0,0,0,3.688347
1983M06,945.7295,18819.390,1,0,0,1,0,0,117.0,8420000000,117.35,0,1,0,65,0,0,0,0,1,0,0,0,0,0,0,5.025293
1983M07,295.3720,11737.220,1,0,0,1,0,0,119.0,8780000000,118.63,0,1,0,66,0,0,0,0,0,1,0,0,0,0,0,2.516541
1983M08,319.4580,12520.280,1,0,0,1,0,0,120.0,8560000000,121.49,0,1,0,67,0,0,0,0,0,0,1,0,0,0,0,2.551524
1983M09,855.1370,16988.230,1,0,0,1,0,0,122.1,8340000000,121.35,0,0,1,68,0,0,0,0,0,0,0,1,0,0,0,5.033703
1983M10,671.8070,15835.780,0,0,0,0,0,0,124.5,8100000000,118.99,0,0,1,69,0,0,0,0,0,0,0,0,1,0,0,4.242336
1983M11,657.9315,17282.950,0,1,0,0,1,0,123.0,8390000000,121.41,0,0,1,70,0,0,0,0,0,0,0,0,0,1,0,3.806824
1983M12,847.9595,26960.510,0,1,0,0,1,0,121.1,8240000000,123.72,0,0,0,71,0,0,0,0,0,0,0,0,0,0,1,3.145191
1984M01,849.8735,25137.690,0,1,0,0,1,0,120.7,7880000000,125.86,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,3.380873
1984M02,852.9305,19807.490,0,1,0,0,1,0,122.5,7740000000,122.65,0,0,0,73,1,0,0,0,0,0,0,0,0,0,0,4.306101
1984M03,435.8370,32134.600,0,1,0,0,1,0,122.6,8320000000,119.03,1,0,0,74,0,1,0,0,0,0,0,0,0,0,0,1.356286
1984M04,204.7075,22954.550,0,1,0,0,1,0,124.4,8260000000,120.83,1,0,0,75,0,0,1,0,0,0,0,0,0,0,0,0.891795
1984M05,241.5675,24438.790,0,0,0,0,1,0,124.2,8700000000,124.50,1,0,0,76,0,0,0,1,0,0,0,0,0,0,0,0.988459
1984M06,244.1380,19057.440,0,0,0,0,1,0,125.9,8380000000,125.01,0,1,0,77,0,0,0,0,1,0,0,0,0,0,0,1.281064
1984M07,656.4015,26784.340,0,0,0,0,1,0,126.4,8480000000,129.89,0,1,0,78,0,0,0,0,0,1,0,0,0,0,0,2.450691
1984M08,588.0975,37244.380,0,0,0,0,1,0,126.2,8430000000,131.04,0,1,0,79,0,0,0,0,0,0,1,0,0,0,0,1.579023
1984M09,1128.4440,28129.360,0,0,0,0,1,0,125.8,8270000000,136.21,0,0,1,80,0,0,0,0,0,0,0,1,0,0,0,4.011623
1984M10,1328.9670,37253.470,0,0,0,0,1,0,124.3,8360000000,137.50,0,0,1,81,0,0,0,0,0,0,0,0,1,0,0,3.567364
1984M11,227.0635,18289.360,0,0,1,0,0,1,125.5,8480000000,134.71,0,0,1,82,0,0,0,0,0,0,0,0,0,1,0,1.241506
1984M12,583.2610,14795.910,0,0,1,0,0,1,124.9,8600000000,138.48,0,0,0,83,0,0,0,0,0,0,0,0,0,0,1,3.942042
1985M01,499.8935,25700.260,0,0,1,0,0,1,125.7,7700000000,141.30,0,0,0,84,0,0,0,0,0,0,0,0,0,0,0,1.945091
1985M02,165.3460,25240.310,0,0,1,0,0,1,125.8,6960000000,146.45,0,0,0,85,1,0,0,0,0,0,0,0,0,0,0,0.655087
1985M03,1057.9720,24854.940,0,0,1,0,0,1,126.5,7900000000,145.85,1,0,0,86,0,1,0,0,0,0,0,0,0,0,0,4.256587
1985M04,465.8225,24119.290,0,0,1,0,0,1,125.8,8000000000,137.72,1,0,0,87,0,0,1,0,0,0,0,0,0,0,0,1.931328
1985M05,349.4040,27244.980,0,0,0,0,0,1,126.7,8540000000,138.20,1,0,0,88,0,0,0,1,0,0,0,0,0,0,0,1.282453
1985M06,466.8240,30912.420,0,0,0,0,0,1,126.4,8560000000,136.33,0,1,0,89,0,0,0,0,1,0,0,0,0,0,0,1.510150
1985M07,717.0470,23173.530,0,0,0,0,0,1,126.4,8860000000,130.14,0,1,0,90,0,0,0,0,0,1,0,0,0,0,0,3.094250
1985M08,826.7580,29031.440,0,0,0,0,0,1,128.2,8910000000,127.31,0,1,0,91,0,0,0,0,0,0,1,0,0,0,0,2.847802
1985M09,1571.7360,19400.510,0,0,0,0,0,1,129.0,7990000000,128.87,0,0,1,92,0,0,0,0,0,0,0,1,0,0,0,8.101519
1985M10,542.9925,29887.710,0,0,0,0,0,1,127.9,8300000000,121.05,0,0,1,93,0,0,0,0,0,0,0,0,1,0,0,1.816775
1985M11,670.7935,20670.630,0,0,0,0,0,0,128.0,8190000000,118.75,0,0,1,94,0,0,0,0,0,0,0,0,0,1,0,3.245153
1985M12,430.2755,34375.250,0,0,0,0,0,0,128.3,8690000000,116.77,0,0,0,95,0,0,0,0,0,0,0,0,0,0,1,1.251701
1986M01,524.8625,19555.820,0,0,0,0,0,0,131.7,8520000000,114.76,0,0,0,96,0,0,0,0,0,0,0,0,0,0,0,2.683920
1986M02,317.7500,27362.230,0,0,0,0,0,0,132.0,7440000000,109.82,0,0,0,97,1,0,0,0,0,0,0,0,0,0,0,1.161272
1986M03,442.8195,31952.500,0,0,0,0,0,0,130.2,7920000000,106.77,1,0,0,98,0,1,0,0,0,0,0,0,0,0,0,1.385868
1986M04,322.6325,19578.160,0,0,0,0,0,0,132.8,8220000000,105.93,1,0,0,99,0,0,1,0,0,0,0,0,0,0,0,1.647920
1986M05,742.0795,26605.790,0,0,0,0,0,0,131.5,9280000000,103.87,1,0,0,100,0,0,0,1,0,0,0,0,0,0,0,2.789166
1986M06,665.3660,20034.420,0,0,0,0,0,0,134.2,8990000000,104.91,0,1,0,101,0,0,0,0,1,0,0,0,0,0,0,3.321115
1986M07,737.2670,33408.490,0,0,0,0,0,0,134.1,9130000000,101.91,0,1,0,102,0,0,0,0,0,1,0,0,0,0,0,2.206825
1986M08,1065.2110,20967.310,0,0,0,0,0,0,134.4,9310000000,99.42,0,1,0,103,0,0,0,0,0,0,1,0,0,0,0,5.080342
1986M09,547.3285,26526.840,0,0,0,0,0,0,133.9,8750000000,99.21,0,0,1,104,0,0,0,0,0,0,0,1,0,0,0,2.063301
1986M10,1258.4070,28304.020,0,0,0,0,0,0,133.9,8690000000,98.64,0,0,1,105,0,0,0,0,0,0,0,0,1,0,0,4.446036
1986M11,976.5165,17168.150,0,0,0,0,0,0,132.3,8700000000,99.83,0,0,1,106,0,0,0,0,0,0,0,0,0,1,0,5.687954
1986M12,1192.6840,12874.300,0,0,0,0,0,0,134.2,9070000000,98.56,0,0,0,107,0,0,0,0,0,0,0,0,0,0,1,9.264069
1987M01,1047.2390,16153.360,0,0,0,0,0,0,136.4,8750000000,93.85,0,0,0,108,0,0,0,0,0,0,0,0,0,0,0,6.483103
1987M02,944.7875,15638.680,0,0,0,0,0,0,135.7,7520000000,92.46,0,0,0,109,1,0,0,0,0,0,0,0,0,0,0,6.041351
1987M03,840.0295,18391.830,0,0,0,0,0,0,135.3,8580000000,92.25,1,0,0,110,0,1,0,0,0,0,0,0,0,0,0,4.567406
1987M04,578.9175,18786.790,0,0,0,0,0,0,137.3,8670000000,90.51,1,0,0,111,0,0,1,0,0,0,0,0,0,0,0,3.081514
1987M05,828.1195,17661.710,0,0,0,0,0,0,138.1,8920000000,89.74,1,0,0,112,0,0,0,1,0,0,0,0,0,0,0,4.688784
1987M06,1010.0570,17623.770,0,0,0,0,0,0,139.3,8990000000,91.58,0,1,0,113,0,0,0,0,1,0,0,0,0,0,0,5.731220
1987M07,1546.4830,18482.400,0,0,0,0,0,0,140.8,9200000000,93.19,0,1,0,114,0,0,0,0,0,1,0,0,0,0,0,8.367328
1987M08,1160.1580,21132.420,0,0,0,0,0,0,142.3,9070000000,93.60,0,1,0,115,0,0,0,0,0,0,1,0,0,0,0,5.489944
1987M09,862.6800,16421.520,0,0,0,0,0,0,142.4,8780000000,91.81,0,0,1,116,0,0,0,0,0,0,0,1,0,0,0,5.253351
1987M10,692.2970,16128.660,0,0,0,0,0,0,141.5,8720000000,91.24,0,0,1,117,0,0,0,0,0,0,0,0,1,0,0,4.292340
1987M11,451.3840,14769.440,0,0,0,0,0,0,144.4,8730000000,86.36,0,0,1,118,0,0,0,0,0,0,0,0,0,1,0,3.056202
1987M12,766.4015,34192.180,0,0,0,0,0,0,147.1,9170000000,83.70,0,0,0,119,0,0,0,0,0,0,0,0,0,0,1,2.241452
1988M01,1794.5160,17537.230,0,0,0,0,0,0,147.9,8780000000,84.38,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,10.232610
1988M02,972.8010,25518.910,0,0,0,0,0,0,145.4,8220000000,86.10,0,0,0,121,1,0,0,0,0,0,0,0,0,0,0,3.812079
1988M03,738.5085,36649.190,0,0,0,0,0,0,146.4,8750000000,84.92,1,0,0,122,0,1,0,0,0,0,0,0,0,0,0,2.015074
1988M04,786.1805,18668.000,0,0,0,0,0,0,148.9,8730000000,84.18,1,0,0,123,0,0,1,0,0,0,0,0,0,0,0,4.211380
1988M05,849.0650,19710.660,0,0,0,0,0,0,149.1,8960000000,85.03,1,0,0,124,0,0,0,1,0,0,0,0,0,0,0,4.307644
1988M06,895.4205,38521.530,0,0,0,0,0,0,150.5,8830000000,87.96,0,1,0,125,0,0,0,0,1,0,0,0,0,0,0,2.324467
1988M07,814.3615,19679.380,0,0,0,0,0,0,153.4,9360000000,91.96,0,1,0,126,0,0,0,0,0,1,0,0,0,0,0,4.138146
1988M08,589.4220,31686.860,0,0,0,0,0,0,154.8,9420000000,93.76,0,1,0,127,0,0,0,0,0,0,1,0,0,0,0,1.860147
1988M09,529.7335,16370.340,0,0,0,0,0,0,155.3,8800000000,93.70,0,0,1,128,0,0,0,0,0,0,0,1,0,0,0,3.235935
1988M10,968.0375,15653.960,0,0,0,0,0,0,156.7,8990000000,90.93,0,0,1,129,0,0,0,0,0,0,0,0,1,0,0,6.183978
1988M11,794.0600,45716.610,0,0,0,0,0,0,157.5,8920000000,87.76,0,0,1,130,0,0,0,0,0,0,0,0,0,1,0,1.736918
1988M12,1087.8060,29580.500,0,0,0,0,0,0,159.0,9550000000,87.78,0,0,0,131,0,0,0,0,0,0,0,0,0,0,1,3.677443
