lnchprg,enroll,staff,expend,salary,benefits,droprate,gradrate,math10,sci11,totcomp,ltotcomp,lexpend,lenroll,lstaff,bensal,lsalary
1.4,1862,112.6,5765,37498,7420,2.9,89.2,56.4,67.9,44918,10.71259,8.659560,7.529407,4.723842,0.197877,10.532040
2.3,11355,101.2,6601,48722,10370,1.3,91.4,42.7,65.3,59092,10.98685,8.794976,9.337414,4.617099,0.212840,10.793890
2.7,7685,114.0,6834,44541,7313,3.5,91.4,43.8,54.3,51854,10.85619,8.829665,8.947025,4.736198,0.164186,10.704170
3.4,1148,85.4,3586,31566,5989,3.6,86.6,25.3,60.0,37555,10.53356,8.184793,7.045776,4.447346,0.189729,10.359840
3.4,1572,96.1,3847,29781,5545,0.0,100.0,15.3,65.8,35326,10.47237,8.255049,7.360104,4.565389,0.186193,10.301630
3.4,2496,101.1,5070,36801,5895,2.7,89.2,46.0,60.5,42696,10.66186,8.531096,7.822445,4.616110,0.160186,10.513280
3.6,3358,87.6,4474,37863,6934,1.4,95.1,33.6,67.4,44797,10.70990,8.406038,8.119101,4.472781,0.183134,10.541730
3.6,11983,96.0,5159,40133,8085,2.5,87.8,40.1,69.4,48218,10.78349,8.548498,9.391244,4.564348,0.201455,10.599950
4.2,3499,102.8,5012,36451,7253,1.8,93.2,42.1,71.7,43704,10.68519,8.519590,8.160233,4.632785,0.198980,10.503720
4.2,5095,145.0,6501,33449,7386,1.9,92.1,39.8,55.0,40835,10.61730,8.779712,8.536015,4.976734,0.220814,10.417780
4.5,16793,106.9,5938,40859,8754,3.0,88.2,30.8,58.1,49613,10.81201,8.689128,9.728718,4.671894,0.214249,10.617880
4.5,984,100.9,5987,42785,9279,5.6,79.3,14.6,74.6,52064,10.86023,8.697346,6.891626,4.614130,0.216875,10.663940
5.1,1116,107.1,4843,34085,5907,0.6,97.5,51.1,48.6,39992,10.59643,8.485290,7.017506,4.673763,0.173302,10.436610
5.5,4156,101.2,4255,29700,5295,5.3,79.7,29.2,55.0,34995,10.46296,8.355850,8.332309,4.617099,0.178283,10.298900
5.5,4046,99.9,5332,47436,3,0.2,98.4,49.7,62.0,47439,10.76720,8.581482,8.305484,4.604170,0.000063,10.767140
5.6,10695,125.8,6806,40304,7309,1.1,89.8,42.6,53.1,47613,10.77086,8.825560,9.277532,4.834693,0.181347,10.604210
5.8,3117,122.8,6169,38873,6265,2.4,90.7,35.0,54.1,45138,10.71748,8.727292,8.044626,4.810557,0.161166,10.568060
6.1,2168,108.4,5235,35536,6555,4.1,84.7,35.9,45.4,42091,10.64759,8.563122,7.681561,4.685828,0.184461,10.478300
6.2,2317,80.3,4196,37350,6987,1.6,93.8,17.8,44.5,44337,10.69957,8.341887,7.748029,4.385770,0.187068,10.528090
6.2,1391,109.3,4854,31076,6434,23.4,90.0,25.5,74.4,37510,10.53236,8.487558,7.237778,4.694097,0.207041,10.344190
6.3,3691,82.7,4088,35538,6408,1.4,94.1,33.2,69.2,41946,10.64414,8.315811,8.213653,4.415220,0.180314,10.478360
6.3,1673,103.0,4497,31271,6668,5.1,81.1,39.6,67.2,37939,10.54373,8.411166,7.422374,4.634729,0.213233,10.350450
6.7,2671,84.2,4141,35547,6430,0.4,98.2,30.3,57.1,41977,10.64488,8.328692,7.890208,4.433195,0.180887,10.478610
6.8,650,97.6,4403,34194,6833,0.0,100.0,54.8,72.8,41027,10.62199,8.390041,6.476973,4.580877,0.199830,10.439810
6.9,2119,89.2,4018,33345,6373,3.1,87.2,62.4,66.7,39718,10.58956,8.298539,7.658700,4.490881,0.191123,10.414660
7.8,1002,110.8,3943,25453,5246,2.8,89.0,29.7,56.5,30699,10.33199,8.279697,6.909753,4.707727,0.206105,10.144590
7.8,2549,84.6,4677,41451,7637,5.0,82.7,36.9,56.7,49088,10.80137,8.450412,7.843456,4.437934,0.184242,10.632270
8.0,5805,98.9,4357,33234,5548,2.2,89.8,22.4,57.9,38782,10.56571,8.379539,8.666475,4.594109,0.166937,10.411330
8.0,2822,91.3,4955,36954,11545,8.6,72.7,23.9,50.9,48499,10.78930,8.508152,7.945201,4.514151,0.312415,10.517430
8.1,5491,98.4,4526,34499,7398,8.0,73.8,39.2,45.0,41897,10.64297,8.417594,8.610866,4.589041,0.214441,10.448690
8.2,2331,120.5,6618,37519,8973,1.4,100.0,22.9,57.1,46492,10.74704,8.797548,7.754053,4.791650,0.239159,10.532600
8.3,4725,95.7,5195,39481,8348,5.0,87.3,27.8,64.6,47829,10.77539,8.555452,8.460623,4.561218,0.211444,10.583580
8.4,2629,102.5,4684,33867,6924,3.2,94.7,36.9,67.1,40791,10.61622,8.451908,7.874359,4.629863,0.204447,10.430200
8.4,2475,119.0,5516,34520,5671,0.2,98.9,37.3,58.4,40191,10.60140,8.615408,7.813996,4.779123,0.164282,10.449290
8.5,1278,94.5,3675,27955,6073,1.0,94.6,21.3,65.5,34028,10.43494,8.209309,7.153052,4.548600,0.217242,10.238350
8.6,8016,95.4,4635,36461,6841,0.3,98.6,48.7,57.0,43302,10.67595,8.441392,8.989195,4.558079,0.187625,10.504000
8.7,913,95.2,4006,31204,5277,3.2,87.4,34.2,45.8,36481,10.50455,8.295548,6.816736,4.555980,0.169113,10.348300
8.8,891,93.7,4291,34105,6387,0.8,88.5,32.8,51.0,40492,10.60886,8.364275,6.792345,4.540098,0.187275,10.437200
8.8,5125,102.8,4759,34315,6892,7.1,82.8,33.2,39.4,41207,10.62636,8.467793,8.541885,4.632785,0.200845,10.443340
9.0,3263,101.7,3901,28948,5262,4.4,82.7,31.7,58.3,34210,10.44027,8.268989,8.090403,4.622027,0.181774,10.273260
9.1,444,111.3,4288,26682,4346,2.5,89.4,20.0,44.0,31028,10.34265,8.363576,6.095825,4.712229,0.162881,10.191740
9.1,10591,107.0,5794,39982,7680,0.7,92.6,28.0,39.9,47662,10.77189,8.664578,9.267760,4.672829,0.192086,10.596180
9.2,13684,96.1,6838,52812,10706,4.4,80.6,23.4,65.4,63518,11.05908,8.830251,9.523983,4.565389,0.202719,10.874490
9.3,5926,107.8,4037,28053,5076,61.9,80.0,42.9,69.9,33129,10.40816,8.303257,8.687105,4.680278,0.180943,10.241850
9.3,2100,103.0,5115,37112,7451,3.2,83.8,16.8,71.0,44563,10.70466,8.539932,7.649693,4.634729,0.200771,10.521700
9.4,669,105.0,4249,36183,0,0.0,100.0,30.9,47.7,36183,10.49634,8.354439,6.505784,4.653960,0.000000,10.496340
9.5,1789,83.2,4308,36622,8429,4.3,79.4,16.2,40.4,45051,10.71555,8.368229,7.489412,4.421247,0.230162,10.508400
9.5,2674,89.6,5562,45358,9871,3.3,94.0,23.6,49.6,55229,10.91924,8.623713,7.891331,4.495355,0.217624,10.722340
9.6,2405,99.4,4353,33341,6605,3.9,87.2,18.1,60.4,39946,10.59528,8.378620,7.785305,4.599152,0.198104,10.414540
9.6,891,150.1,6810,32197,6281,3.5,87.5,30.5,61.8,38478,10.55784,8.826147,6.792345,5.011302,0.195080,10.379630
9.7,2933,89.1,3561,29504,5488,11.8,72.0,28.1,51.2,34992,10.46287,8.177796,7.983781,4.489759,0.186009,10.292280
9.7,1617,104.4,3927,27192,4953,1.8,93.4,25.5,51.3,32145,10.37801,8.275631,7.388328,4.648230,0.182149,10.210680
9.7,3341,95.6,4806,35247,8736,8.5,81.5,35.1,71.1,43983,10.69156,8.477620,8.114025,4.560173,0.247851,10.470140
9.7,4132,80.1,5461,48782,11618,1.1,94.8,47.7,58.8,60400,11.00874,8.605387,8.326517,4.383276,0.238162,10.795120
9.8,4077,83.4,3930,36440,7152,1.4,101.3,26.8,54.4,43592,10.68263,8.276395,8.313117,4.423648,0.196268,10.503420
9.9,4776,94.9,4453,34863,7764,2.3,91.1,26.8,51.3,42627,10.66024,8.401333,8.471358,4.552824,0.222700,10.459180
10.2,734,85.8,4158,34491,6178,1.1,95.7,25.5,54.7,40669,10.61322,8.332789,6.598509,4.452019,0.179119,10.448450
10.2,4242,81.4,5054,45447,10017,3.2,87.2,32.2,58.1,55464,10.92349,8.527935,8.352790,4.399375,0.220411,10.724300
10.3,3299,68.9,3332,36045,6484,0.1,101.5,36.6,71.1,42529,10.65794,8.111328,8.101375,4.232656,0.179886,10.492520
10.3,511,104.7,4700,33949,6559,1.6,97.7,37.8,52.8,40508,10.60925,8.455317,6.236370,4.651099,0.193202,10.432610
10.4,10571,81.0,4333,39643,8234,1.2,95.3,23.4,42.6,47877,10.77639,8.374016,9.265870,4.394449,0.207704,10.587670
10.5,1837,95.0,5350,40188,7982,1.9,89.6,31.3,42.2,48170,10.78249,8.584852,7.515889,4.553877,0.198617,10.601320
10.6,3003,108.4,4513,29773,8060,5.5,81.9,12.7,47.8,37833,10.54094,8.414718,8.007367,4.685828,0.270715,10.301360
10.6,3233,95.9,5622,41122,8913,2.4,90.4,20.4,63.3,50035,10.82048,8.634442,8.081165,4.563306,0.216745,10.624300
10.7,2718,82.6,3495,32759,5749,0.7,96.3,33.3,47.0,38508,10.55862,8.159089,7.907651,4.414010,0.175494,10.396930
10.7,3003,123.9,5987,34410,8602,1.0,95.4,20.7,50.5,43012,10.66923,8.697346,8.007367,4.819475,0.249985,10.446100
10.8,4528,81.5,4007,35302,8796,1.6,94.1,19.7,60.9,44098,10.69417,8.295798,8.418036,4.400603,0.249164,10.471690
11.0,2789,96.3,4747,35987,7223,2.2,91.7,25.0,37.5,43210,10.67383,8.465268,7.933438,4.567468,0.200711,10.490910
11.1,2625,94.7,4849,38399,6853,2.9,92.7,24.3,53.8,45252,10.72000,8.486527,7.872836,4.550714,0.178468,10.555790
11.1,3268,122.6,6539,37911,9491,4.7,92.4,32.5,63.3,47402,10.76642,8.785540,8.091933,4.808927,0.250350,10.543000
11.2,1767,92.1,5026,37600,8619,1.7,94.0,25.8,61.8,46219,10.74115,8.522380,7.477038,4.522875,0.229229,10.534760
11.4,5005,95.8,4575,36170,7653,0.9,94.9,29.8,52.9,43823,10.68791,8.428362,8.518192,4.562263,0.211584,10.495990
11.7,1135,103.3,4306,30977,5684,4.1,84.4,16.0,65.7,36661,10.50947,8.367764,7.034388,4.637638,0.183491,10.341000
11.7,3427,97.5,4401,34143,6032,2.4,81.9,38.8,52.1,40175,10.60100,8.389587,8.139441,4.579853,0.176669,10.438310
11.9,2504,94.2,4142,32191,5972,2.5,87.8,23.6,34.9,38163,10.54962,8.328934,7.825645,4.545420,0.185518,10.379440
11.9,1882,106.5,4521,30604,5950,1.5,102.8,23.7,36.8,36554,10.50655,8.416489,7.540090,4.668145,0.194419,10.328890
12.0,2054,93.9,3804,29280,5659,4.5,80.9,18.9,52.5,34939,10.46136,8.243809,7.627544,4.542231,0.193272,10.284660
12.0,3707,97.9,4117,31687,4619,2.9,89.3,31.6,50.3,36306,10.49974,8.322880,8.217978,4.583947,0.145770,10.363660
12.0,2963,91.3,4527,34700,7032,7.1,74.6,33.3,67.9,41732,10.63902,8.417815,7.993958,4.514151,0.202651,10.454500
12.3,3210,103.3,4256,32041,5454,3.8,85.5,23.3,53.2,37495,10.53196,8.356085,8.074026,4.637638,0.170219,10.374770
12.4,760,108.1,4200,28166,5447,0.5,97.9,25.4,62.9,33613,10.42267,8.342840,6.633318,4.683057,0.193389,10.245870
12.5,7653,114.6,7034,45252,9451,5.2,81.3,29.6,52.6,54703,10.90967,8.858511,8.942853,4.741448,0.208853,10.720000
12.6,1039,95.2,4133,32029,7284,1.4,94.8,13.5,54.0,39313,10.57931,8.326758,6.946014,4.555980,0.227419,10.374400
12.6,3084,93.4,4252,34045,6831,4.0,84.2,24.1,57.6,40876,10.61830,8.355145,8.033982,4.536891,0.200646,10.435440
12.9,2656,112.7,4162,27561,4819,0.6,97.3,24.3,53.7,32380,10.38530,8.333751,7.884576,4.724730,0.174848,10.224160
13.1,1860,92.3,3865,32436,5681,4.5,82.9,14.8,48.9,38117,10.54842,8.259717,7.528332,4.525044,0.175145,10.387020
13.1,808,88.0,4326,34730,7508,22.0,85.0,29.8,49.4,42238,10.65108,8.372398,6.694562,4.477337,0.216182,10.455360
13.1,4704,118.0,4373,28149,4244,5.8,77.7,18.7,43.1,32393,10.38570,8.383204,8.456168,4.770685,0.150769,10.245270
13.1,4521,99.3,5793,43840,8648,4.7,83.5,25.9,54.7,52488,10.86834,8.664406,8.416489,4.598145,0.197263,10.688300
13.2,2423,100.7,4385,31731,6265,2.7,89.2,32.9,59.1,37996,10.54524,8.385945,7.792762,4.612146,0.197441,10.365050
13.3,2774,91.3,4475,30860,8435,1.4,86.3,37.2,41.2,39295,10.57885,8.406261,7.928046,4.514151,0.273331,10.337220
13.4,4903,85.7,4016,35770,6927,1.2,95.3,23.6,50.9,42697,10.66188,8.298041,8.497602,4.450853,0.193654,10.484870
13.7,4941,91.8,3788,31261,6159,4.9,80.9,16.3,51.4,37420,10.52996,8.239594,8.505323,4.519612,0.197019,10.350130
13.7,4913,108.1,5438,36416,8170,6.1,76.9,25.5,53.8,44586,10.70518,8.601167,8.499640,4.683057,0.224352,10.502760
14.0,4305,89.9,4433,37855,8009,1.6,93.5,12.4,52.9,45864,10.73344,8.396832,8.367533,4.498698,0.211570,10.541520
14.1,3376,90.6,4244,34768,6635,1.0,96.5,31.0,55.6,41403,10.63111,8.353262,8.124447,4.506454,0.190836,10.456450
14.1,682,110.3,4287,27372,4893,1.7,88.7,30.2,60.3,32265,10.38174,8.363342,6.525030,4.703204,0.178759,10.217280
14.2,1824,96.9,5044,39102,6781,0.6,97.4,40.1,55.5,45883,10.73385,8.525954,7.508787,4.573679,0.173418,10.573930
14.3,1663,93.8,4033,31964,5555,2.6,89.2,27.6,48.8,37519,10.53260,8.302266,7.416378,4.541165,0.173789,10.372370
14.4,1480,101.3,3698,26779,5054,2.1,94.4,30.5,54.3,31833,10.36826,8.215548,7.299798,4.618086,0.188730,10.195370
14.4,1844,102.5,3910,27930,4956,0.8,96.5,21.1,41.2,32886,10.40080,8.271293,7.519692,4.629863,0.177444,10.237460
14.4,2221,113.5,4910,31839,6078,8.4,69.9,14.5,35.0,37917,10.54315,8.499029,7.705713,4.731803,0.190898,10.368450
14.7,2064,106.3,3945,27519,4627,8.0,76.7,20.5,74.5,32146,10.37804,8.280204,7.632401,4.666265,0.168138,10.222630
14.7,3434,99.9,4197,31407,6018,0.0,100.0,32.2,52.6,37425,10.53009,8.342125,8.141481,4.604170,0.191613,10.354790
14.8,1647,99.9,3710,27444,5156,6.7,75.4,21.5,50.7,32600,10.39207,8.218787,7.406711,4.604170,0.187873,10.219900
14.8,2670,100.8,3977,28877,5766,1.9,92.8,24.5,58.2,34643,10.45285,8.288283,7.889834,4.613138,0.199675,10.270800
14.8,5759,103.6,4952,35558,7394,3.3,84.9,30.7,48.4,42952,10.66784,8.507546,8.658519,4.640537,0.207942,10.478920
14.9,8201,93.3,5383,42811,8499,2.6,90.4,27.2,44.7,51310,10.84564,8.591002,9.012012,4.535820,0.198524,10.664550
15.0,3087,93.9,4139,32434,6834,6.7,76.9,24.8,48.7,39268,10.57817,8.328210,8.034955,4.542231,0.210705,10.386960
15.0,1689,95.2,4186,32839,5724,8.0,72.7,24.8,61.4,38563,10.56005,8.339500,7.431892,4.555980,0.174305,10.399370
15.2,3626,96.0,4243,31543,6928,5.8,71.5,26.8,38.8,38471,10.55766,8.353025,8.195886,4.564348,0.219637,10.359110
15.2,3394,86.9,4366,36621,7605,3.8,87.6,18.3,67.0,44226,10.69707,8.381602,8.129765,4.464758,0.207668,10.508380
15.2,8777,114.7,5710,39440,6260,5.1,77.9,43.9,44.5,45700,10.72985,8.649974,9.079890,4.742320,0.158722,10.582540
15.3,4350,97.5,4500,34474,7904,6.1,80.1,17.9,42.9,42378,10.65438,8.411833,8.377932,4.579853,0.229274,10.447960
15.3,2170,95.7,5895,45158,9354,2.0,94.3,19.0,30.1,54512,10.90618,8.681860,7.682482,4.561218,0.207139,10.717920
15.7,946,102.5,4122,29757,6229,1.1,94.3,30.6,49.2,35986,10.49088,8.324094,6.852242,4.629863,0.209329,10.300820
15.9,899,111.8,4239,28032,5670,1.5,86.1,18.9,49.2,33702,10.42531,8.352082,6.801283,4.716712,0.202269,10.241100
16.0,2363,102.1,3905,29280,5535,3.0,89.2,25.0,45.9,34815,10.45780,8.270013,7.767687,4.625953,0.189037,10.284660
16.0,2553,98.0,4752,34471,6622,6.9,90.8,12.6,49.5,41093,10.62359,8.466321,7.845025,4.584968,0.192104,10.447870
16.2,3480,92.7,3893,29898,7158,1.9,78.9,14.4,51.9,37056,10.52019,8.266935,8.154788,4.529368,0.239414,10.305550
16.3,1766,86.7,3901,33501,6882,12.5,58.3,18.3,46.8,40383,10.60616,8.268989,7.476472,4.462454,0.205427,10.419330
16.3,4192,104.3,4206,29238,6402,12.1,58.9,26.6,44.1,35640,10.48122,8.344267,8.340933,4.647271,0.218962,10.283220
16.4,412,99.5,3786,27973,5076,14.4,41.2,12.5,50.0,33049,10.40575,8.239065,6.021023,4.600158,0.181461,10.238990
16.4,1480,89.2,3788,32159,6038,4.6,83.2,33.3,57.4,38197,10.55051,8.239594,7.299798,4.490881,0.187755,10.378450
16.4,1068,96.3,4250,31114,6115,3.6,83.9,29.3,51.9,37229,10.52484,8.354674,6.973543,4.567468,0.196535,10.345410
16.5,1168,82.6,3688,33179,6134,2.6,89.8,23.5,61.3,39313,10.57931,8.212839,7.063048,4.414010,0.184876,10.409670
16.7,894,94.7,3848,30131,5482,3.4,96.7,17.6,41.3,35613,10.48047,8.255309,6.795706,4.550714,0.181939,10.313310
16.8,666,104.3,4336,30979,6065,11.9,63.5,2.4,61.5,37044,10.51986,8.374707,6.501290,4.647271,0.195778,10.341060
16.9,964,101.3,3799,27929,5061,1.2,94.2,29.2,39.9,32990,10.40396,8.242494,6.871091,4.618086,0.181209,10.237420
17.0,4035,90.1,4282,34134,8138,1.6,92.5,19.7,33.8,42272,10.65188,8.362176,8.302762,4.500920,0.238413,10.438050
17.2,1122,104.3,4664,29925,9769,3.8,88.2,23.0,51.0,39694,10.58895,8.447629,7.022868,4.647271,0.326450,10.306450
17.3,1623,99.5,3694,26891,5070,19.4,33.5,33.0,36.7,31961,10.37227,8.214465,7.392032,4.600158,0.188539,10.199550
17.3,1491,95.9,4147,32021,6415,5.3,89.3,23.7,45.0,38436,10.55675,8.330140,7.307202,4.563306,0.200337,10.374150
17.3,1765,118.4,5847,35802,7984,11.0,62.5,15.4,59.2,43786,10.68707,8.673684,7.475906,4.774069,0.223004,10.485760
17.5,2195,80.1,3659,32798,7244,1.1,95.5,32.7,45.8,40042,10.59768,8.204946,7.693937,4.383276,0.220867,10.398120
