lnchprg,enroll,staff,expend,salary,benefits,droprate,gradrate,math10,sci11,totcomp,ltotcomp,lexpend,lenroll,lstaff,bensal,lsalary
17.8,880,83.8,4258,36780,6879,0.9,95.8,25.0,59.0,43659,10.68417,8.356555,6.779922,4.428433,0.187031,10.512710
18.0,1655,96.7,3632,27905,5420,2.9,88.1,28.7,31.3,33325,10.41406,8.197538,7.411556,4.571613,0.194230,10.236560
18.0,3480,99.0,4278,29504,5524,2.5,86.4,11.0,51.1,35028,10.46390,8.361241,8.154788,4.595120,0.187229,10.292280
18.1,1327,105.3,5327,36803,8300,4.0,84.7,23.5,45.8,45103,10.71670,8.580544,7.190676,4.656814,0.225525,10.513330
18.3,1551,101.2,3933,28826,5462,3.5,86.9,26.8,61.1,34288,10.44255,8.277158,7.346655,4.617099,0.189482,10.269030
18.3,5344,104.1,4560,31908,6711,3.9,86.6,28.9,64.2,38619,10.56150,8.425077,8.583730,4.645352,0.210323,10.370610
18.4,1210,95.2,3730,28806,5903,3.9,85.2,15.9,40.0,34709,10.45475,8.224163,7.098376,4.555980,0.204923,10.268340
18.4,222,122.5,5365,32249,6275,11.3,61.0,53.8,39.6,38524,10.55904,8.587651,5.402678,4.808111,0.194580,10.381240
18.5,1165,104.7,4314,30871,3957,0.3,98.9,15.4,55.9,34828,10.45818,8.369621,7.060476,4.651099,0.128179,10.337570
18.5,1026,110.9,5394,34966,7329,4.1,84.7,39.7,53.3,42295,10.65242,8.593042,6.933423,4.708629,0.209604,10.462130
18.7,1601,92.4,4697,36350,8674,1.6,97.7,16.4,50.0,45024,10.71495,8.454679,7.378384,4.526127,0.238624,10.500950
18.7,594,123.0,5738,33763,6884,3.8,82.8,29.7,49.0,40647,10.61268,8.654866,6.386879,4.812184,0.203892,10.427120
18.9,2395,96.7,3725,28556,5473,2.8,88.5,23.4,59.3,34029,10.43497,8.222822,7.781138,4.571613,0.191659,10.259620
18.9,9044,83.3,4732,40030,7568,3.0,85.1,12.1,41.0,47598,10.77055,8.462103,9.109857,4.422449,0.189058,10.597380
19.0,1260,114.6,3571,22778,4368,5.0,85.2,10.8,65.0,27146,10.20899,8.180601,7.138867,4.741448,0.191764,10.033550
19.0,1242,109.5,3984,25676,5256,5.4,84.9,25.3,62.0,30932,10.33955,8.290042,7.124478,4.695925,0.204705,10.153310
19.0,5014,84.6,4054,33209,10417,0.8,96.7,34.7,71.1,43626,10.68341,8.307459,8.519989,4.437934,0.313680,10.410580
19.0,14570,142.0,6931,37133,6907,2.3,92.9,50.5,73.6,44040,10.69285,8.843760,9.586720,4.955827,0.186007,10.522260
19.1,7563,107.8,5106,34946,6732,3.3,86.6,42.7,48.0,41678,10.63773,8.538172,8.931024,4.680278,0.192640,10.461560
19.2,1564,95.3,3979,29347,6011,3.7,86.8,11.3,61.0,35358,10.47328,8.288786,7.355002,4.557030,0.204825,10.286950
19.2,10662,123.2,5031,32288,5174,6.1,76.0,21.7,46.0,37462,10.53108,8.523374,9.274442,4.813809,0.160245,10.382450
19.3,2295,90.9,4450,36097,4944,12.1,69.1,19.5,66.2,41041,10.62233,8.400660,7.738488,4.509760,0.136964,10.493970
19.4,3976,121.4,6180,39151,7532,3.6,86.4,50.2,46.3,46683,10.75114,8.729074,8.288032,4.799091,0.192383,10.575180
19.5,2832,86.4,3800,31593,6015,5.3,80.6,27.4,41.1,37608,10.53497,8.242756,7.948739,4.458988,0.190390,10.360690
19.6,2040,85.8,4288,34986,8664,2.9,89.6,23.0,42.9,43650,10.68396,8.363576,7.620705,4.452019,0.247642,10.462700
19.6,2865,114.7,5308,34461,6288,1.3,95.2,17.3,53.7,40749,10.61519,8.576970,7.960324,4.742320,0.182467,10.447580
19.7,2754,89.8,3667,29729,6132,4.3,83.5,27.6,56.4,35861,10.48741,8.207129,7.920810,4.497585,0.206263,10.299880
19.7,2602,81.7,4280,36881,7177,1.0,98.0,10.9,55.5,44058,10.69326,8.361709,7.864036,4.403054,0.194599,10.515450
19.8,2066,87.9,3866,31780,7243,0.5,98.8,42.5,53.8,39023,10.57191,8.259975,7.633369,4.476200,0.227911,10.366590
19.9,3044,95.9,4108,31778,6171,3.7,85.3,31.6,37.5,37949,10.54400,8.320691,8.020927,4.563306,0.194191,10.366530
20.0,2255,89.0,3799,31766,5646,4.3,84.4,23.9,60.7,37412,10.52975,8.242494,7.720905,4.488636,0.177737,10.366150
20.0,2580,96.7,4347,31204,6724,7.2,76.0,33.2,61.7,37928,10.54344,8.377241,7.855545,4.571613,0.215485,10.348300
20.1,2630,87.5,3782,32349,7467,1.3,95.1,25.3,61.0,39816,10.59202,8.238008,7.874739,4.471639,0.230826,10.384340
20.1,3461,95.1,3932,31773,6123,2.9,88.9,24.0,34.8,37896,10.54260,8.276903,8.149313,4.554929,0.192711,10.366370
20.1,2593,119.5,6947,42580,9196,2.1,90.2,22.6,50.6,51776,10.85468,8.846066,7.860571,4.783316,0.215970,10.659140
20.2,2428,85.6,3624,32489,6429,5.7,78.8,21.4,66.7,38918,10.56921,8.195333,7.794823,4.449685,0.197882,10.388660
20.2,740,115.9,4005,24887,5451,6.7,77.2,9.8,42.2,30338,10.32016,8.295299,6.606650,4.752728,0.219030,10.122100
20.3,1703,97.1,4012,29820,6696,1.0,96.3,37.5,42.6,36516,10.50551,8.297045,7.440146,4.575741,0.224547,10.302930
20.3,5046,104.8,4389,31147,5505,2.7,90.2,16.7,66.7,36652,10.50922,8.386857,8.526351,4.652054,0.176742,10.346470
20.4,1818,92.0,4078,32288,6592,5.1,82.3,21.7,40.8,38880,10.56824,8.313362,7.505492,4.521789,0.204162,10.382450
20.4,3830,96.1,4178,32138,7018,6.8,74.8,27.2,33.3,39156,10.57531,8.337588,8.250620,4.565389,0.218371,10.377790
20.4,1119,100.5,4382,30872,6449,9.7,69.3,10.4,51.2,37321,10.52731,8.385261,7.020191,4.610157,0.208895,10.337600
20.5,2102,99.4,4002,30472,5901,3.0,88.3,16.0,43.9,36373,10.50158,8.294550,7.650645,4.599152,0.193653,10.324560
20.6,1499,89.9,3703,30054,5845,2.3,90.6,22.0,55.8,35899,10.48846,8.216899,7.312553,4.498698,0.194483,10.310750
20.9,3016,94.5,3555,28426,5130,11.8,73.3,19.7,54.8,33556,10.42097,8.176110,8.011686,4.548600,0.180469,10.255060
20.9,4797,86.3,4533,39470,7502,5.6,81.1,21.8,51.6,46972,10.75731,8.419139,8.475746,4.457829,0.190068,10.583300
21.1,2840,95.9,3894,30825,4955,0.8,93.7,26.3,32.5,35780,10.48514,8.267192,7.951560,4.563306,0.160746,10.336080
21.3,7003,109.3,4196,29281,4932,2.9,89.9,14.8,39.5,34213,10.44036,8.341887,8.854094,4.694097,0.168437,10.284690
21.6,1750,91.5,3822,30753,5831,5.5,77.9,12.4,42.9,36584,10.50737,8.248529,7.467371,4.516339,0.189608,10.333740
21.6,3945,91.5,3872,31051,6155,7.6,71.5,28.4,43.3,37206,10.52423,8.261526,8.280204,4.516339,0.198222,10.343390
22.0,1712,91.5,3782,30477,6437,2.5,89.1,13.2,47.1,36914,10.51635,8.238008,7.445417,4.516339,0.211208,10.324730
22.0,1202,100.7,3989,28791,6499,7.0,94.1,25.0,68.8,35290,10.47135,8.291296,7.091742,4.612146,0.225730,10.267820
22.1,1305,93.6,3654,28684,4883,6.6,76.5,19.2,48.0,33567,10.42130,8.203578,7.173958,4.539031,0.170234,10.264090
22.1,2624,89.4,4248,34944,6456,5.0,82.3,20.6,46.5,41400,10.63104,8.354203,7.872455,4.493121,0.184753,10.461500
22.3,1438,86.2,3776,31243,5455,16.2,48.2,16.7,55.3,36698,10.51048,8.236421,7.271008,4.456670,0.174599,10.349550
22.3,4306,93.0,4188,32325,7471,0.5,96.7,27.1,53.8,39796,10.59152,8.339978,8.367764,4.532599,0.231121,10.383600
22.3,757,91.8,4552,34259,7339,1.5,93.3,42.3,40.1,41598,10.63581,8.423322,6.629363,4.519612,0.214221,10.441700
22.6,967,89.4,3616,28851,5279,26.9,77.0,36.8,52.5,34130,10.43793,8.193124,6.874198,4.493121,0.182975,10.269900
22.6,3959,95.1,4039,31903,7282,2.2,94.8,24.0,36.5,39185,10.57605,8.303752,8.283747,4.554929,0.228254,10.370460
22.7,943,99.0,4040,30668,6446,2.9,83.8,27.9,37.5,37114,10.52175,8.304000,6.849066,4.595120,0.210186,10.330970
22.9,1889,88.2,3425,28223,5183,6.3,96.4,26.1,53.3,33406,10.41649,8.138857,7.543803,4.479607,0.183644,10.247890
23.0,10761,107.0,4228,29637,6021,0.0,98.7,31.7,49.6,35658,10.48173,8.349484,9.283684,4.672829,0.203158,10.296780
23.1,1943,95.7,4214,30400,6867,8.2,70.8,18.8,36.4,37267,10.52586,8.346168,7.571989,4.561218,0.225888,10.322200
23.2,1055,86.1,3487,29107,6243,4.1,86.3,24.0,49.4,35350,10.47305,8.156797,6.961296,4.455509,0.214484,10.278730
23.4,913,92.7,3894,31477,5993,7.1,76.2,36.8,69.8,37470,10.53130,8.267192,6.816736,4.529368,0.190393,10.357010
23.6,602,104.0,3610,25688,4105,8.0,72.0,11.6,41.3,29793,10.30203,8.191463,6.400258,4.644391,0.159802,10.153780
23.7,917,113.4,3975,26670,5450,5.1,82.3,18.6,46.7,32120,10.37723,8.287780,6.821107,4.730921,0.204349,10.191290
23.8,598,100.3,3728,26108,5060,4.5,86.1,18.8,56.8,31168,10.34715,8.223627,6.393591,4.608166,0.193810,10.170000
23.8,1102,113.4,4140,25537,5513,7.3,72.9,16.2,30.0,31050,10.34335,8.328451,7.004882,4.730921,0.215883,10.147880
23.9,297,124.6,3874,20951,5061,5.0,92.0,8.3,57.3,26012,10.16631,8.262043,5.693732,4.825109,0.241564,9.949942
23.9,1802,94.3,4097,32210,7412,1.9,93.8,34.1,56.3,39622,10.58714,8.318010,7.496653,4.546481,0.230115,10.380030
24.1,4065,94.3,3864,30693,5539,2.9,95.9,21.8,46.6,36232,10.49770,8.259459,8.310169,4.546481,0.180465,10.331790
24.2,2910,86.4,3828,32625,6030,5.4,82.1,19.7,58.6,38655,10.56243,8.250098,7.975908,4.458988,0.184828,10.392830
24.2,1285,85.6,3918,33074,6747,4.7,81.5,4.3,46.3,39821,10.59215,8.273336,7.158514,4.449685,0.203997,10.406500
24.3,2031,85.7,3438,29765,6074,1.6,94.4,26.5,44.1,35839,10.48679,8.142645,7.616283,4.450853,0.204065,10.301090
24.3,6901,100.6,4846,34244,6601,6.2,77.5,14.3,42.8,40845,10.61754,8.485909,8.839421,4.611152,0.192764,10.441270
24.5,2347,84.0,3990,35615,7000,5.2,91.2,21.1,58.0,42615,10.65996,8.291547,7.760893,4.430817,0.196546,10.480520
24.6,1161,88.7,3698,29386,5459,3.4,87.7,35.2,47.6,34845,10.45866,8.215548,7.057037,4.485260,0.185769,10.288270
24.7,1164,102.4,4535,30762,8068,14.7,51.8,23.5,33.3,38830,10.56695,8.419580,7.059618,4.628887,0.262272,10.334040
24.7,672,131.9,5680,31681,6287,1.4,127.1,8.3,33.8,37968,10.54450,8.644707,6.510258,4.882044,0.198447,10.363470
24.9,1285,83.1,3566,32371,5977,9.8,65.0,20.4,29.7,38348,10.55446,8.179200,7.158514,4.420045,0.184641,10.385020
25.0,1723,101.9,4617,32332,6712,2.3,89.4,16.3,43.2,39044,10.57244,8.437500,7.451822,4.623992,0.207596,10.383810
25.2,930,107.2,4102,27654,5531,1.2,95.1,27.4,45.7,33185,10.40985,8.319230,6.835185,4.674696,0.200007,10.227530
25.2,507,108.7,4166,28078,5756,4.7,81.8,22.2,56.1,33834,10.42922,8.334712,6.228511,4.688592,0.205000,10.242740
25.2,1072,94.8,4647,33219,8430,3.5,86.0,5.8,50.8,41649,10.63703,8.443977,6.977282,4.551769,0.253770,10.410880
25.7,1362,97.8,3751,28406,5444,9.2,70.8,19.0,41.7,33850,10.42969,8.229777,7.216710,4.582925,0.191650,10.254360
25.9,914,90.5,4334,36055,7074,2.1,90.1,19.2,40.3,43129,10.67195,8.374247,6.817831,4.505350,0.196200,10.492800
25.9,6220,82.6,4863,44109,8893,6.2,76.2,15.1,75.0,53002,10.87809,8.489410,8.735525,4.414010,0.201614,10.694420
26.1,626,107.5,4551,30050,6777,0.6,97.3,20.6,35.6,36827,10.51399,8.423102,6.439351,4.677491,0.225524,10.310620
26.1,7252,95.7,4579,35200,6729,6.5,70.8,22.1,42.9,41929,10.64373,8.429235,8.889032,4.561218,0.191165,10.468800
26.3,747,100.9,3666,26186,5082,14.6,54.8,12.2,80.0,31268,10.35035,8.206857,6.616065,4.614130,0.194073,10.172980
26.3,1179,103.5,4534,32610,5502,7.6,71.7,26.3,51.1,38112,10.54828,8.419360,7.072422,4.639572,0.168721,10.392370
26.4,1610,94.1,3939,30651,6082,5.8,78.3,22.5,49.4,36733,10.51143,8.278682,7.383989,4.544358,0.198428,10.330420
26.6,2528,90.9,4136,34972,5892,7.0,40.5,30.3,46.3,40864,10.61800,8.327484,7.835184,4.509760,0.168478,10.462300
26.7,2150,91.6,3819,31781,5744,13.4,58.6,23.0,34.3,37525,10.53276,8.247744,7.673223,4.517431,0.180737,10.366620
26.7,3505,82.0,4087,36695,7297,7.9,73.8,11.9,58.1,43992,10.69176,8.315566,8.161945,4.406719,0.198855,10.510400
26.9,2246,101.5,3791,27743,5746,2.4,91.6,36.6,46.5,33489,10.41897,8.240385,7.716906,4.620059,0.207115,10.230740
27.0,5174,99.4,5137,38536,8005,8.0,73.2,24.4,38.2,46541,10.74809,8.544225,8.551401,4.599152,0.207728,10.559350
27.1,1033,105.3,4000,27984,5349,1.7,95.5,23.6,38.5,33333,10.41430,8.294049,6.940222,4.656814,0.191145,10.239390
27.2,2580,81.4,3745,34252,7423,9.6,70.4,16.4,75.0,41675,10.63766,8.228177,7.855545,4.399375,0.216717,10.441500
27.2,1234,90.3,3808,30639,6148,0.5,97.7,60.6,41.2,36787,10.51290,8.244860,7.118016,4.503138,0.200659,10.330030
27.2,4630,85.8,3839,33562,6222,4.8,81.6,24.0,45.0,39784,10.59122,8.252967,8.440312,4.452019,0.185388,10.421150
27.4,1447,96.0,3515,25726,6010,6.3,73.9,16.0,56.4,31736,10.36521,8.164795,7.277248,4.564348,0.233616,10.155260
27.4,1765,90.7,3613,28211,5304,3.0,76.4,27.5,55.6,33515,10.41975,8.192294,7.475906,4.507557,0.188012,10.247470
27.4,273,108.1,4169,27335,5567,7.5,75.3,44.4,58.9,32902,10.40129,8.335431,5.609472,4.683057,0.203658,10.215920
27.5,2375,90.8,3574,28192,6440,12.0,56.3,24.7,37.0,34632,10.45253,8.181440,7.772753,4.508659,0.228434,10.246790
27.5,1134,97.0,4003,28226,6572,6.6,77.2,15.4,53.7,34798,10.45732,8.294800,7.033506,4.574711,0.232835,10.248000
27.7,1858,85.3,3718,30685,5617,2.8,90.9,23.7,60.5,36302,10.49963,8.220942,7.527256,4.446175,0.183054,10.331530
27.7,2030,90.1,3827,32090,6314,2.8,86.7,26.3,41.3,38404,10.55592,8.249837,7.615791,4.500920,0.196759,10.376300
27.7,2163,116.2,4316,26528,4724,3.1,95.8,29.1,38.2,31252,10.34984,8.370085,7.679251,4.755313,0.178076,10.185960
27.7,1415,96.5,4413,34321,6535,1.0,91.3,25.6,47.2,40856,10.61781,8.392310,7.254885,4.569543,0.190408,10.443510
27.8,1575,90.4,4036,33160,6770,6.6,77.2,21.0,53.3,39930,10.59488,8.303009,7.362010,4.504244,0.204162,10.409100
27.9,1440,80.8,3763,32462,7004,0.5,97.7,37.8,53.2,39466,10.58319,8.232972,7.272398,4.391977,0.215760,10.387830
27.9,2692,95.2,4380,33707,7681,3.1,88.5,38.2,22.1,41388,10.63075,8.384804,7.898040,4.555980,0.227876,10.425460
28.0,2137,116.3,5945,37121,8160,6.5,86.9,10.1,25.2,45281,10.72064,8.690306,7.667158,4.756173,0.219822,10.521940
28.1,2517,109.3,7419,47131,9103,15.3,80.0,15.5,41.5,56234,10.93728,8.911799,7.830823,4.694097,0.193142,10.760690
28.3,1047,108.4,3808,24994,5040,2.9,89.9,16.7,60.4,30034,10.31009,8.244860,6.953684,4.685828,0.201648,10.126390
28.6,995,88.7,3735,30181,6832,1.2,99.6,16.4,52.0,37013,10.51902,8.225503,6.902743,4.485260,0.226368,10.314970
28.7,888,99.7,3745,27857,5835,4.4,86.8,26.7,52.7,33692,10.42502,8.228177,6.788972,4.602166,0.209463,10.234840
28.7,2009,103.2,3991,28857,5318,7.5,78.0,17.4,44.4,34175,10.43925,8.291797,7.605392,4.636669,0.184288,10.270110
28.7,390,115.4,5090,31585,6163,7.8,73.3,48.0,22.5,37748,10.53869,8.535033,5.966147,4.748405,0.195124,10.360440
29.0,1646,90.2,3447,27571,5621,3.0,90.0,34.1,43.6,33192,10.41006,8.145260,7.406104,4.502029,0.203874,10.224520
29.0,10971,91.3,3945,31404,6412,4.3,75.4,19.8,37.9,37816,10.54049,8.280204,9.303011,4.514151,0.204178,10.354690
29.0,894,89.5,4026,31690,7146,4.0,86.0,34.0,29.1,38836,10.56710,8.300529,6.795706,4.494239,0.225497,10.363760
29.1,1084,89.5,3479,28092,6367,6.4,77.5,39.0,60.4,34459,10.44753,8.154500,6.988413,4.494239,0.226648,10.243240
29.1,1827,93.1,3679,29771,6090,0.7,97.0,19.3,35.0,35861,10.48741,8.210396,7.510430,4.533674,0.204562,10.301290
29.2,1100,112.4,4024,25981,4953,6.5,73.6,20.5,41.4,30934,10.33961,8.300032,7.003066,4.722064,0.190639,10.165120
29.3,3271,96.6,3698,28806,5103,10.6,63.4,14.8,62.7,33909,10.43144,8.215548,8.092851,4.570579,0.177151,10.268340
29.4,1215,84.5,3613,28025,5676,0.0,100.0,30.6,64.6,33701,10.42528,8.192294,7.102499,4.436751,0.202534,10.240850
29.5,984,75.4,3651,29861,6860,2.3,86.4,17.9,35.9,36721,10.51110,8.202756,6.891626,4.322807,0.229731,10.304310
29.6,1204,99.2,3813,28023,6010,4.1,95.0,8.5,52.7,34033,10.43509,8.246172,7.093405,4.597138,0.214467,10.240780
29.6,751,104.1,4128,26711,7661,1.6,92.7,20.6,43.3,34372,10.44500,8.325548,6.621406,4.645352,0.286811,10.192830
29.8,13932,88.2,4236,35866,7831,2.3,91.2,18.8,48.6,43697,10.68503,8.351375,9.541944,4.479607,0.218340,10.487550
29.8,5497,110.4,5179,34502,7209,6.5,76.8,27.9,29.7,41711,10.63852,8.552367,8.611958,4.704110,0.208944,10.448770
29.8,2928,86.5,5416,45755,10748,2.3,92.1,18.2,41.2,56503,10.94205,8.597113,7.982075,4.460145,0.234903,10.731060
29.9,2606,97.2,3686,28609,5397,8.0,71.3,24.6,76.9,34006,10.43429,8.212297,7.865572,4.576771,0.188647,10.261480
