lnchprg,enroll,staff,expend,salary,benefits,droprate,gradrate,math10,sci11,totcomp,ltotcomp,lexpend,lenroll,lstaff,bensal,lsalary
30.4,1480,108.7,4082,26778,5647,16.4,43.6,22.4,76.2,32425,10.38669,8.314342,7.299798,4.688592,0.210882,10.195340
30.6,1969,101.4,3710,27710,5137,14.5,54.1,30.3,62.5,32847,10.39962,8.218787,7.585281,4.619073,0.185384,10.229550
30.7,2689,101.0,4702,33897,6432,5.0,82.2,31.2,61.4,40329,10.60483,8.455743,7.896924,4.615120,0.189751,10.431080
30.8,3005,100.2,4130,29947,6890,2.7,87.9,25.4,49.7,36837,10.51426,8.326033,8.008033,4.607168,0.230073,10.307180
30.9,5945,94.3,3765,29419,6313,6.9,70.5,20.0,59.1,35732,10.48380,8.233503,8.690306,4.546481,0.214589,10.289400
31.0,538,101.6,3724,25097,5641,1.8,89.7,32.3,37.0,30738,10.33325,8.222553,6.287858,4.621044,0.224768,10.130500
31.1,739,95.1,3921,27678,5549,4.7,82.2,20.0,71.7,33227,10.41112,8.274102,6.605298,4.554929,0.200484,10.228390
31.1,1736,103.6,4450,31501,6170,7.5,45.7,21.2,53.6,37671,10.53665,8.400660,7.459339,4.640537,0.195867,10.357770
31.1,450,111.5,5615,36691,7563,3.5,86.0,36.7,52.9,44254,10.69770,8.633197,6.109248,4.714025,0.206127,10.510290
31.2,1144,87.6,3979,32736,6185,5.6,78.3,27.8,41.7,38921,10.56929,8.288786,7.042286,4.472781,0.188936,10.396230
31.3,1514,109.0,3954,24554,6198,0.3,98.9,20.6,48.3,30752,10.33371,8.282483,7.322510,4.691348,0.252423,10.108630
31.3,382,100.6,4421,31455,5720,0.0,100.0,32.3,67.7,37175,10.52339,8.394121,5.945421,4.611152,0.181847,10.356310
31.4,570,109.1,3956,25987,5323,4.4,79.6,31.3,42.1,31310,10.35169,8.282989,6.345636,4.692265,0.204833,10.165350
31.5,533,120.1,5403,31845,7057,6.0,77.6,45.5,41.7,38902,10.56880,8.594709,6.278522,4.788325,0.221605,10.368640
31.7,1991,97.7,4222,32392,6240,4.7,82.2,22.1,35.4,38632,10.56184,8.348064,7.596392,4.581902,0.192640,10.385670
32.1,1980,96.9,3676,28072,6196,5.5,81.1,22.4,38.4,34268,10.44197,8.209580,7.590852,4.573679,0.220718,10.242530
32.2,1615,98.5,3743,27091,5295,1.1,95.8,31.0,50.6,32386,10.38548,8.227643,7.387090,4.590056,0.195452,10.206960
32.2,2475,92.2,3814,28535,7562,3.9,85.3,27.9,57.7,36097,10.49397,8.246434,7.813996,4.523960,0.265008,10.258890
32.3,2074,100.4,3905,28458,5306,1.8,93.7,32.9,41.9,33764,10.42715,8.270013,7.637234,4.609162,0.186450,10.256180
32.3,2482,101.9,4085,29304,6312,0.6,96.4,17.9,45.5,35616,10.48055,8.315077,7.816820,4.623992,0.215397,10.285480
32.3,491,112.8,4643,29865,6678,3.5,86.3,36.7,33.5,36543,10.50624,8.443116,6.196444,4.725616,0.223606,10.304440
32.3,13608,111.8,5869,38848,6310,6.7,75.8,22.1,42.5,45158,10.71792,8.677440,9.518414,4.716712,0.162428,10.567410
32.4,5045,87.3,4436,36785,7510,7.7,66.5,26.2,52.0,44295,10.69863,8.397509,8.526153,4.469350,0.204159,10.512850
32.5,1067,102.8,3538,24739,4848,4.1,86.4,17.5,39.3,29587,10.29509,8.171317,6.972606,4.632785,0.195966,10.116140
32.5,3839,84.9,3695,31917,6668,6.3,76.1,27.1,27.6,38585,10.56062,8.214736,8.252967,4.441474,0.208917,10.370890
32.6,471,125.4,4201,24768,4374,4.0,84.7,11.6,40.9,29142,10.27994,8.343078,6.154858,4.831509,0.176599,10.117310
32.9,1119,99.4,3507,24907,6549,2.3,83.8,24.1,37.2,31456,10.35635,8.162517,7.020191,4.599152,0.262938,10.122900
32.9,5466,127.0,6641,37728,6366,6.5,77.0,29.3,55.4,44094,10.69408,8.801018,8.606302,4.844187,0.168734,10.538160
33.0,1222,89.0,3833,31408,5680,3.7,83.6,25.6,41.9,37088,10.52105,8.251403,7.108244,4.488636,0.180846,10.354820
33.2,578,88.9,4260,34342,6741,3.5,91.6,26.2,66.0,41083,10.62335,8.357024,6.359574,4.487512,0.196290,10.444120
33.2,753,107.4,5123,33396,8237,3.0,88.6,17.2,48.6,41633,10.63665,8.541495,6.624065,4.676560,0.246646,10.416190
33.4,1643,103.2,4246,29831,5755,6.7,76.1,18.4,36.4,35586,10.47971,8.353733,7.404279,4.636669,0.192920,10.303300
33.6,2506,89.8,3569,30196,6386,2.8,87.8,27.1,70.0,36582,10.50731,8.180040,7.826443,4.497585,0.211485,10.315460
33.6,271,166.6,6577,27490,6355,2.0,92.6,25.8,46.5,33845,10.42955,8.791334,5.602119,5.115596,0.231175,10.221580
33.8,2171,87.6,3396,28998,5010,5.2,77.6,16.2,41.2,34008,10.43435,8.130354,7.682943,4.472781,0.172770,10.274980
33.9,729,99.0,4452,31793,7201,0.0,98.4,10.3,40.7,38994,10.57116,8.401109,6.591674,4.595120,0.226496,10.367000
34.0,2311,104.9,3605,20394,9177,6.5,74.2,13.8,53.8,29571,10.29455,8.190077,7.745436,4.653008,0.449985,9.922996
34.0,883,94.8,3697,27371,6827,0.4,97.9,29.5,53.7,34198,10.43992,8.215277,6.783325,4.551769,0.249425,10.217240
34.1,621,94.9,3786,29217,6661,2.0,89.9,29.8,33.3,35878,10.48788,8.239065,6.431331,4.552824,0.227984,10.282510
34.1,424,117.3,4181,26582,4871,2.3,93.0,12.2,37.8,31453,10.35625,8.338305,6.049734,4.764735,0.183244,10.187990
34.2,1470,87.1,3621,29769,6641,2.1,91.3,9.8,54.4,36410,10.50260,8.194506,7.293018,4.467057,0.223084,10.301220
34.3,991,107.5,4109,28046,5819,11.6,64.4,9.8,36.0,33865,10.43014,8.320935,6.898715,4.677491,0.207481,10.241600
34.3,12605,105.5,5259,36427,8096,10.9,62.9,9.4,48.0,44523,10.70376,8.567697,9.441849,4.658711,0.222253,10.503070
34.5,4572,108.0,4552,30751,6887,5.3,86.6,18.7,48.4,37638,10.53577,8.423322,8.427706,4.682131,0.223960,10.333680
34.6,575,113.9,3751,22242,6284,2.2,91.8,15.4,52.5,28526,10.25857,8.229777,6.354370,4.735321,0.282529,10.009740
34.8,1173,116.7,3817,24134,5171,5.3,82.5,20.7,51.5,29305,10.28551,8.247220,7.067320,4.759606,0.214262,10.091380
35.0,1337,97.3,3996,29100,5908,2.1,91.0,44.8,41.2,35008,10.46333,8.293049,7.198184,4.577799,0.203024,10.278490
35.1,519,93.2,3943,34167,0,0.0,100.0,14.3,36.7,34167,10.43902,8.279697,6.251904,4.534748,0.000000,10.439020
35.4,3334,119.2,5872,35022,8116,5.0,82.6,5.2,60.0,43138,10.67216,8.677951,8.111928,4.780803,0.231740,10.463730
35.4,226,162.8,6444,26653,8191,0.0,100.0,66.7,64.9,34844,10.45864,8.770905,5.420535,5.092523,0.307320,10.190660
35.5,1647,110.8,3903,25636,5245,1.7,97.2,21.1,31.6,30881,10.33790,8.269501,7.406711,4.707727,0.204595,10.151750
35.6,747,85.8,3568,30047,6299,0.0,97.0,26.1,54.8,36346,10.50084,8.179761,6.616065,4.452019,0.209638,10.310520
35.6,1698,91.1,3664,29148,6267,3.2,92.2,23.7,47.4,35415,10.47489,8.206310,7.437206,4.511958,0.215006,10.280140
35.8,757,110.4,3689,23969,4960,6.0,82.8,11.9,85.7,28929,10.27260,8.213111,6.629363,4.704110,0.206934,10.084520
35.9,282,131.2,6563,35689,6112,4.5,84.4,38.9,48.6,41801,10.64068,8.789203,5.641907,4.876723,0.171257,10.482600
36.2,1419,107.0,4054,27629,5509,0.6,97.5,15.0,31.7,33138,10.40844,8.307459,7.257708,4.672829,0.199392,10.226620
36.3,2480,108.5,4414,28631,5458,3.3,110.3,8.5,28.5,34089,10.43673,8.392536,7.816014,4.686750,0.190633,10.262250
37.3,2839,96.8,3422,24709,4979,8.0,72.1,27.5,56.5,29688,10.29850,8.137980,7.951207,4.572647,0.201506,10.114920
37.3,398,104.3,3559,25023,5248,2.9,101.8,38.5,45.0,30271,10.31795,8.177235,5.986452,4.647271,0.209727,10.127550
37.6,507,96.4,4092,30203,8628,1.7,95.1,22.6,44.1,38831,10.56697,8.316789,6.228511,4.568506,0.285667,10.315700
37.7,2491,93.5,3779,35782,313,3.7,85.8,12.4,34.9,36095,10.49391,8.237215,7.820439,4.537961,0.008747,10.485200
37.9,8187,99.9,4511,30755,5501,4.2,85.6,18.1,31.3,36256,10.49836,8.414274,9.010303,4.604170,0.178865,10.333810
38.0,332,98.3,3739,27420,6404,6.1,75.1,38.9,73.7,33824,10.42893,8.226574,5.805135,4.588024,0.233552,10.219030
38.0,541,106.7,4005,25649,6151,1.9,95.1,12.1,29.3,31800,10.36722,8.295299,6.293419,4.670021,0.239814,10.152260
38.1,9105,99.7,4757,31837,6530,4.3,81.6,21.4,19.0,38367,10.55495,8.467373,9.116579,4.602166,0.205107,10.368380
38.1,624,125.0,4970,31289,4573,11.8,58.7,18.9,44.0,35862,10.48743,8.511175,6.436151,4.828314,0.146154,10.351020
38.3,2011,90.7,3912,30081,6134,1.3,95.2,20.5,41.0,36215,10.49723,8.271804,7.606388,4.507557,0.203916,10.311650
38.6,1199,103.8,3947,28278,5841,9.9,66.5,33.3,18.2,34119,10.43761,8.280711,7.089243,4.642466,0.206556,10.249840
38.6,507,118.3,4327,24850,4818,5.4,81.5,10.3,49.0,29668,10.29782,8.372630,6.228511,4.773224,0.193883,10.120610
38.7,434,122.7,4327,23039,6908,2.9,89.7,10.5,33.3,29947,10.30718,8.372630,6.073044,4.809742,0.299839,10.044940
38.8,1874,110.3,3685,24270,4479,0.0,94.8,15.3,45.0,28749,10.26636,8.212026,7.535830,4.703204,0.184549,10.097000
39.0,3349,90.9,3700,30093,5728,14.6,51.3,15.3,55.6,35821,10.48629,8.216088,8.116417,4.509760,0.190343,10.312050
39.0,340,140.2,4763,23414,4898,0.0,100.0,13.8,42.1,28312,10.25104,8.468633,5.828946,4.943070,0.209191,10.061090
39.2,799,98.3,3873,27418,5210,3.7,85.5,27.8,48.6,32628,10.39293,8.261785,6.683361,4.588024,0.190021,10.218960
39.2,1100,99.7,4809,34361,8532,10.6,64.7,28.8,70.0,42893,10.66646,8.478245,7.003066,4.602166,0.248305,10.444680
39.3,2901,94.1,3697,29570,5843,5.0,81.8,18.8,34.5,35413,10.47483,8.215277,7.972811,4.544358,0.197599,10.294520
39.4,2115,106.2,5602,38323,8338,5.3,79.8,19.3,41.7,46661,10.75066,8.630879,7.656810,4.665324,0.217572,10.553810
39.6,2135,88.7,3825,29940,5886,14.0,53.8,17.7,55.1,35826,10.48643,8.249313,7.666222,4.485260,0.196593,10.306950
40.0,2060,97.7,3700,27904,6598,0.0,99.3,22.5,44.0,34502,10.44877,8.216088,7.630461,4.581902,0.236454,10.236530
40.3,3762,82.8,4261,37806,8776,3.0,76.2,24.8,33.3,46582,10.74897,8.357259,8.232706,4.416428,0.232132,10.540220
40.5,1887,143.6,5625,27932,5430,8.0,66.3,17.7,44.7,33362,10.41517,8.634976,7.542744,4.967031,0.194401,10.237530
40.6,1492,91.5,3548,27586,5794,0.9,96.3,12.9,45.5,33380,10.41571,8.174139,7.307873,4.516339,0.210034,10.225060
40.6,1828,91.9,4018,27712,6115,20.0,43.6,25.0,51.4,33827,10.42901,8.298539,7.510978,4.520701,0.220663,10.229620
40.6,668,121.3,4075,27568,1644,0.0,100.0,12.5,30.8,29212,10.28234,8.312626,6.504288,4.798267,0.059634,10.224410
40.7,878,97.5,4447,32056,8288,4.8,85.5,16.3,57.9,40344,10.60520,8.399985,6.777647,4.579853,0.258547,10.375240
40.8,481,121.3,4520,25817,6724,3.6,85.5,22.2,53.6,32541,10.39026,8.416267,6.175867,4.798267,0.260449,10.158790
41.1,333,80.0,3415,29705,7434,4.7,81.1,25.9,65.3,37139,10.52242,8.135933,5.808143,4.382027,0.250261,10.299070
41.7,1204,117.7,4622,29090,6170,11.3,64.6,11.8,34.7,35260,10.47050,8.438582,7.093405,4.768139,0.212100,10.278150
42.3,1604,103.2,3784,25860,5124,10.5,57.5,17.4,32.8,30984,10.34123,8.238537,7.380256,4.636669,0.198144,10.160450
42.3,1174,100.2,3933,28810,6534,4.0,90.8,20.3,44.4,35344,10.47288,8.277158,7.068172,4.607168,0.226796,10.268480
42.3,1244,106.1,4019,27218,7133,5.7,80.2,14.3,50.0,34351,10.44439,8.298788,7.126087,4.664382,0.262069,10.211630
42.4,1789,112.7,4377,27624,5998,4.0,84.7,15.6,46.7,33622,10.42294,8.384119,7.489412,4.724730,0.217130,10.226440
42.7,212,120.3,3824,21674,5179,0.0,100.0,18.8,34.1,26853,10.19813,8.249052,5.356586,4.789989,0.238950,9.983869
42.9,385,118.2,4376,25247,7028,3.7,88.6,17.4,62.7,32275,10.38205,8.383890,5.953243,4.772378,0.278370,10.136460
43.6,2139,89.7,4220,31949,9151,0.7,115.7,16.3,39.5,41100,10.62376,8.347590,7.668094,4.496471,0.286425,10.371900
43.9,12105,111.7,5288,34195,7350,8.6,68.7,21.9,53.6,41545,10.63453,8.573195,9.401374,4.715816,0.214944,10.439830
44.1,524,99.2,4143,28138,4668,2.1,83.1,15.4,35.7,32806,10.39837,8.329175,6.261492,4.597138,0.165897,10.244880
44.1,2005,99.0,4196,29648,7385,7.9,71.6,15.0,47.1,37033,10.51956,8.341887,7.603399,4.595120,0.249089,10.297150
44.4,336,101.5,3706,26444,5007,18.4,44.4,21.7,47.8,31451,10.35619,8.217709,5.817111,4.620059,0.189343,10.182790
44.9,546,109.9,5229,31384,9524,10.5,63.4,14.6,56.4,40908,10.61908,8.561975,6.302619,4.699571,0.303467,10.354050
45.0,1813,65.9,3824,42255,9704,0.5,98.1,44.2,46.7,51959,10.85821,8.249052,7.502738,4.188138,0.229653,10.651480
45.1,412,112.6,4042,27486,4734,2.9,88.4,15.4,42.4,32220,10.38034,8.304495,6.021023,4.723842,0.172233,10.221430
45.1,1330,108.6,4337,25924,8442,4.4,85.5,17.0,36.5,34366,10.44482,8.374938,7.192934,4.687671,0.325644,10.162920
45.1,6931,98.7,4762,36566,5461,4.2,83.5,16.0,45.5,42027,10.64607,8.468423,8.843760,4.592085,0.149346,10.506870
45.2,4254,108.7,4759,32155,7390,3.1,88.5,7.3,71.8,39545,10.58519,8.467793,8.355615,4.688592,0.229824,10.378320
45.4,1686,86.6,3520,29629,6608,4.3,83.8,37.1,25.0,36237,10.49784,8.166216,7.430114,4.461300,0.223025,10.296510
45.7,394,115.8,4048,23700,5344,1.3,94.8,26.8,31.7,29044,10.27657,8.305978,5.976351,4.751864,0.225485,10.073230
46.0,761,113.0,4594,25083,5193,8.6,70.1,6.1,42.9,30276,10.31811,8.432507,6.634634,4.727388,0.207033,10.129950
46.2,358,120.9,4814,27930,6327,4.6,78.5,22.9,9.6,34257,10.44165,8.479283,5.880533,4.794964,0.226531,10.237460
46.7,2210,96.8,5717,42575,8109,5.2,74.9,14.0,44.4,50684,10.83337,8.651199,7.700748,4.572647,0.190464,10.659020
47.9,13454,129.0,5532,30501,7879,11.8,56.9,6.6,37.3,38380,10.55529,8.618304,9.507031,4.859812,0.258319,10.325510
48.3,1656,110.1,3859,25964,5244,8.6,70.5,8.2,44.6,31208,10.34843,8.258163,7.412160,4.701389,0.201972,10.164470
48.3,1448,112.9,3933,25529,5537,3.2,87.7,18.1,46.7,31066,10.34387,8.277158,7.277938,4.726502,0.216891,10.147570
48.4,759,106.7,3867,25711,5275,10.4,66.3,23.2,45.7,30986,10.34129,8.260234,6.632002,4.670021,0.205165,10.154670
48.4,590,111.8,3888,25482,5046,1.3,92.5,23.5,46.4,30528,10.32640,8.265650,6.380123,4.716712,0.198022,10.145730
48.5,303,108.9,3677,24058,5252,0.0,100.0,33.3,41.4,29310,10.28568,8.209852,5.713733,4.690430,0.218306,10.088220
49.2,488,89.9,3614,29290,7102,0.8,96.6,30.6,62.5,36392,10.50210,8.192571,6.190315,4.498698,0.242472,10.285000
49.7,626,110.2,4074,26480,5831,2.1,94.0,20.0,28.6,32311,10.38316,8.312381,6.439351,4.702297,0.220204,10.184140
49.9,852,123.3,3551,20524,4959,9.3,67.8,4.4,44.9,25483,10.14577,8.174985,6.747587,4.814620,0.241620,9.929350
51.0,1266,90.6,3738,30007,6500,13.2,59.3,16.9,44.3,36507,10.50526,8.226306,7.143618,4.506454,0.216616,10.309190
51.2,1964,78.7,3970,34849,7085,8.5,65.2,14.5,27.8,41934,10.64385,8.286521,7.582738,4.365643,0.203306,10.458780
51.2,9166,101.8,4980,35414,7175,6.2,76.5,11.2,50.3,42589,10.65935,8.513186,9.123257,4.623010,0.202603,10.474860
51.6,14733,107.3,4971,35024,6276,2.6,76.5,10.2,55.1,41300,10.62862,8.511376,9.597845,4.675629,0.179191,10.463790
51.7,865,103.5,3810,26470,4947,9.7,66.1,15.2,63.0,31417,10.35510,8.245384,6.762730,4.639572,0.186891,10.183770
52.3,1668,104.9,3725,25984,5393,18.9,42.2,16.0,62.5,31377,10.35383,8.222822,7.419381,4.653008,0.207551,10.165240
52.9,688,109.7,3628,23437,5607,4.8,82.1,30.0,46.5,29044,10.27657,8.196437,6.533789,4.697749,0.239237,10.062070
54.0,702,131.4,6057,34291,7245,18.0,44.0,15.5,39.1,41536,10.63432,8.708970,6.553934,4.878246,0.211280,10.442640
54.3,2171,92.3,3683,28518,7027,11.1,65.6,4.9,26.0,35545,10.47855,8.211483,7.682943,4.525044,0.246406,10.258290
55.2,2264,118.7,4657,29398,5758,7.2,72.5,20.3,44.4,35156,10.46755,8.446127,7.724888,4.776599,0.195864,10.288680
55.9,820,86.9,3750,28349,6760,9.8,66.5,1.9,9.3,35109,10.46621,8.229511,6.709304,4.464758,0.238456,10.252350
56.8,1658,126.4,5661,32825,5942,31.9,65.0,5.8,71.4,38767,10.56532,8.641356,7.413367,4.839451,0.181021,10.398950
59.9,363,134.8,3818,19764,4734,16.5,53.4,5.9,26.5,24498,10.10635,8.247482,5.894403,4.903792,0.239526,9.891618
60.9,1689,78.4,5380,41856,9468,35.8,23.5,7.0,11.2,51324,10.84591,8.590444,7.431892,4.361824,0.226204,10.641990
61.1,2631,100.7,5088,35020,7655,17.5,61.1,8.1,22.7,42675,10.66137,8.534640,7.875119,4.612146,0.218589,10.463670
73.8,4024,85.2,3942,32678,6220,8.7,83.3,11.5,26.8,38898,10.56870,8.279444,8.300032,4.445002,0.190342,10.394460
74.4,850,122.4,5029,29210,6513,1.6,91.9,9.5,9.7,35723,10.48355,8.522977,6.745236,4.807294,0.222972,10.282270
79.5,7585,93.3,4529,33645,7682,22.0,40.6,2.7,7.2,41327,10.62927,8.418257,8.933928,4.535820,0.228325,10.423620
